Analysis of sampling timing (pid 76579) every 1 millisecond
Process:         timing [76579]
Path:            /Users/USER/*/timing
Load Address:    0x102ad0000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [76577]
Target Type:     live task

Date/Time:       2026-09-11 15:14:04.665 +0200
Launch Time:     2026-09-11 15:14:04.353 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1488K
Physical footprint (peak):  1488K
Idle exit:                  untracked
----

Call graph:
    4112 Thread_14050414   DispatchQueue_1: com.apple.main-thread  (serial)
      4112 start  (in dyld) + 6992  [0x185f9c4e4]
        4112 main  (in timing) + 860  [0x102ae1eb0]
          4112 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x102ad1ffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            323 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4108  [0x102ad3c70]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156
            + 323 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x102ad264c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
            +       ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 584  [0x102b17468]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3759
            +       ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 888  [0x102b17598]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3780
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 864  [0x102b17580]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3778
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1060  [0x102b17644]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3789
            +       ! 32 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8512  [0x102af363c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 20 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 160  [0x102b19dec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3523
            +       ! : | 16 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1248,1320  [0x102b1da08,0x102b1da50]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +       ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 212,428  [0x102b1d5fc,0x102b1d6d4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +       ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 900  [0x102b1d8ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
            +       ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1540  [0x102b1db2c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3366
            +       ! : 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 56,76,...  [0x102b19d84,0x102b19d98,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3520
            +       ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 440  [0x102b19f04]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3544
            +       ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 552  [0x102b19f74]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3565
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 24  [0x102b19d64]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3519
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 400  [0x102b19edc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3536
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 424  [0x102b19ef4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3543
            +       ! 17 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x102af1bec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 13 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8448,2344,...  [0x102af35fc,0x102af1e24,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x102af1bec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 76  [0x102b13b60]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:0
            +       ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 52  [0x102b13b48]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1252
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 20  [0x102b13b28]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1251
            +       ! 11 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9216  [0x102af38fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 616,680,...  [0x102af1764,0x102af17a4,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 52,228  [0x102b13304,0x102b133b4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3201
            +       ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 672  [0x102b187e0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1127
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 128  [0x102b185c0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1072
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 2492  [0x102b18efc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1193
            +       ! 11 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12260  [0x102af44e0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1444  [0x102b1b468]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3678
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 36  [0x102b1aee8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3638
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 440  [0x102b1b07c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3653
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1304  [0x102b1b3dc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3670
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1476  [0x102b1b488]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3677
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1556  [0x102b1b4d8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3682
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1596  [0x102b1b500]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3687
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1948  [0x102b1b660]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3699
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 516  [0x102af1700]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1520  [0x102af1aec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 720,4624,...  [0x102af17cc,0x102af270c,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser28handle_blank_line_containers  (in timing) + 248  [0x102b16cd8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1702
            +       ! 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 3116  [0x102af2128]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 2 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark6inline14InlineFootnoteE8grow_oneBQ_  (in timing) + 60  [0x102b666b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            +       ! :   2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 228  [0x102b66368]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            +       ! :     2 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
            +       ! :       2 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
            +       ! :         2 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
            +       ! :           2 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x186371414]
            +       ! 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9064  [0x102af3864]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser13try_list_item  (in timing) + 96  [0x102b1c16c]  /Users/sebastian/Workspace/ferromark/src/cursor.rs:0
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9208  [0x102af38f4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12140  [0x102af4468]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 1 _RNvMNtCsibqk7AE9gB5_9ferromark6cursorNtB2_6Cursor6new_at  (in timing) + 40  [0x102b13290]  /Users/sebastian/Workspace/ferromark/src/cursor.rs:53
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12220  [0x102af44b8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1984  [0x102b1b684]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3699
            +       ! 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in timing) + 436  [0x102b13200]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3840
            +       ! 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser18try_thematic_break  (in timing) + 192  [0x102b16900]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2351
            +       ! 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser28handle_blank_line_containers  (in timing) + 1436  [0x102b1717c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1711
            +       ! 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1504  [0x102af1adc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in timing) + 0  [0x102b1304c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3809
            +       ! 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 6932  [0x102af3010]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser27would_start_block_for_table  (in timing) + 52  [0x102b1793c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3627
            +       ! 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8812  [0x102af3768]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       !   1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser18try_thematic_break  (in timing) + 28  [0x102b1685c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2306
            +       111 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x102af00b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
            +       ! 58 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5640  [0x102af605c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2190
            +       ! : 19 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 4908  [0x102af8218]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +       ! : | 8 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 740,124,...  [0x102b07cb0,0x102b07a48,...]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +       ! : | 5 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 72  [0x102b07a14]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +       ! : | + 4 _platform_memset  (in libsystem_platform.dylib) + 180,188,...  [0x186371144,0x18637114c,...]
            +       ! : | + 1 DYLD-STUB$$bzero  (in timing) + 4  [0x102b6d138]
            +       ! : | 5 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 96  [0x102b07a2c]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +       ! : | + 4 _platform_memmove  (in libsystem_platform.dylib) + 428,452  [0x18637150c,0x186371524]
            +       ! : | + 1 DYLD-STUB$$memcpy  (in timing) + 4  [0x102b6d204]
            +       ! : | 1 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 12  [0x102b079d8]  /Users/sebastian/Workspace/ferromark/src/escape.rs:88
            +       ! : 12 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 184  [0x102af6fa4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
            +       ! : | 7 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1572,1580  [0x102afa0c4,0x102afa0cc]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:362
            +       ! : | 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 24,32  [0x102af9ab8,0x102af9ac0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:332
            +       ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1648  [0x102afa110]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/iter/macros.rs:0
            +       ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 644  [0x102af9d24]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:359
            +       ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 52204  [0x102b0668c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:766
            +       ! : 8 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 7024  [0x102af8a5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +       ! : | 8 _platform_memmove  (in libsystem_platform.dylib) + 452,12,...  [0x186371524,0x18637136c,...]
            +       ! : 7 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 468,328,...  [0x102af70c0,0x102af7034,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
            +       ! : 5 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 500,4904,...  [0x102af70e0,0x102af8214,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +       ! : 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 52212,52236  [0x102b06694,0x102b066ac]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:766
            +       ! : 2 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 1068  [0x102b07df8]  /Users/sebastian/Workspace/ferromark/src/escape.rs:97
            +       ! : 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 88  [0x102af6f44]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2321
            +       ! : 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 140  [0x102af6f78]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2333
