Analysis of sampling timing (pid 78918) every 1 millisecond
Process:         timing [78918]
Path:            /Users/USER/*/timing
Load Address:    0x102208000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [76577]
Target Type:     live task

Date/Time:       2026-09-11 15:14:28.947 +0200
Launch Time:     2026-09-11 15:14:28.632 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1664K
Physical footprint (peak):  1664K
Idle exit:                  untracked
----

Call graph:
    4076 Thread_14063047   DispatchQueue_1: com.apple.main-thread  (serial)
      4076 start  (in dyld) + 6992  [0x185f9c4e4]
        4076 main  (in timing) + 860  [0x102219eb0]
          4076 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x102209ffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            311 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4084  [0x10220bc58]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156
            + 311 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x10220a64c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
            +       ! : | 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 24,28  [0x102231ab8,0x102231abc]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:332
            +       ! : | 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 32588  [0x1022399ec]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:607
            +       ! : | 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 55092  [0x10223f1d4]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:732
            +       ! : | + 2 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared9smallsort25insertion_sort_shift_leftNtNtCsibqk7AE9gB5_9ferromark6inline9EmitPointNCINvMB8_SB1l_20sort_unstable_by_keyTmbENCNvMB1n_NtB1n_12InlineParser11emit_eventss_0E0EB1p_  (in timing) + 120,148  [0x102245ad8,0x102245af4]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/sort/shared/smallsort.rs:596
            +       ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 24492  [0x102237a4c]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/vec/set_len_on_drop.rs:0
            +       ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1544  [0x1022320a8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/iter/macros.rs:0
            +       ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1580  [0x1022320cc]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:362
            +       ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 3508  [0x102232854]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:368
            +       ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 20428  [0x102236a6c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:451
            +       ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 29904  [0x102238f70]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:551
            +       ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 30176  [0x102239080]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:559
            +       ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 30472  [0x1022391a8]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:599
            +       ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 35196  [0x10223a41c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:629
            +       ! : | + 1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsibqk7AE9gB5_9ferromark  (in timing) + 88  [0x10229e180]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:668
            +       ! : | +   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 260  [0x10229e388]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:559
            +       ! : | +     1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 180  [0x186183a04]
            +       ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 35352  [0x10223a4b8]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:635
            +       ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 37152  [0x10223abc0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:667
            +       ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 47692  [0x10223d4ec]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:749
            +       ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 47720  [0x10223d508]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:750
            +       ! : 10 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 4908  [0x102230218]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +       ! : | 9 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 140,740,...  [0x10223fa58,0x10223fcb0,...]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +       ! : | 1 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 96  [0x10223fa2c]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +       ! : |   1 DYLD-STUB$$memcpy  (in timing) + 8  [0x1022a5208]
            +       ! : 9 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 140  [0x10222ef78]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2333
            +       ! : 9 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 904  [0x10222f274]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +       ! : | 6 _RNvNtCsibqk7AE9gB5_9ferromark6escape31url_escape_link_destination_raw  (in timing) + 68,60,...  [0x1022430c4,0x1022430bc,...]  /Users/sebastian/Workspace/ferromark/src/escape.rs:211
            +       ! : | 2 _RNvNtCsibqk7AE9gB5_9ferromark6escape31url_escape_link_destination_raw  (in timing) + 2244  [0x102243944]  /Users/sebastian/Workspace/ferromark/src/escape.rs:218
            +       ! : | + 2 _platform_memmove  (in libsystem_platform.dylib) + 428,452  [0x18637150c,0x186371524]
            +       ! : | 1 _RNvNtCsibqk7AE9gB5_9ferromark6escape31url_escape_link_destination_raw  (in timing) + 4  [0x102243084]  /Users/sebastian/Workspace/ferromark/src/escape.rs:206
            +       ! : 7 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 464,632,...  [0x10222f0bc,0x10222f164,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +       ! : 4 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 52236,52212  [0x10223e6ac,0x10223e694]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:766
            +       ! : 3 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 7024  [0x102230a5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +       ! : | 3 _platform_memmove  (in libsystem_platform.dylib) + 452,12  [0x186371524,0x18637136c]
            +       ! : 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 88  [0x10222ef44]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2321
            +       ! : 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 184  [0x10222efa4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2341
            +       ! : 1 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 1068  [0x10223fdf8]  /Users/sebastian/Workspace/ferromark/src/escape.rs:97
            +       ! 6 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 276,240,...  [0x1022499dc,0x1022499b8,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1321
            +       ! 4 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 96  [0x10222cab4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1768
            +       ! 3 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 1688,136  [0x10222d0ec,0x10222cadc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +       ! 3 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 1648,1644  [0x10222d0c4,0x10222d0c0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2157
            +       ! 2 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6th_end  (in timing) + 4  [0x10224a72c]  /Users/sebastian/Workspace/ferromark/src/render.rs:853
            +       ! 2 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8th_start  (in timing) + 140  [0x10224a478]  /Users/sebastian/Workspace/ferromark/src/render.rs:849
            +       ! 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0,20  [0x10222ca54,0x10222ca68]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1738
            +       ! 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 68  [0x10222ca98]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1756
            +       ! 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3856  [0x10222d964]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2181
            +       ! : 2 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8th_start  (in timing) + 28  [0x10224a408]  /Users/sebastian/Workspace/ferromark/src/render.rs:836
            +       ! 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3828  [0x10222d948]  /Users/sebastian/Workspace/ferromark/src/render.rs:0
            +       ! 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6td_end  (in timing) + 16  [0x10224a6c8]  /Users/sebastian/Workspace/ferromark/src/render.rs:878
            +       ! 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6th_end  (in timing) + 68  [0x10224a76c]  /Users/sebastian/Workspace/ferromark/src/render.rs:855
            +       ! 1 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 0  [0x1022498c8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1315
            +       ! 1 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 40  [0x1022498f0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1316
            +       ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3428  [0x10222d7b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ptr/mut_ptr.rs:0
            +       ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 88  [0x10222caac]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1753
            +       ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 64  [0x10222ca94]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1754
            +       ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 76  [0x10222caa0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1758
            +       ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 300  [0x10222cb80]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2177
            +       ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 4536  [0x10222dc0c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2183
            +       ! : 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 72  [0x10224a168]  /Users/sebastian/Workspace/ferromark/src/render.rs:860
            +       ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3304  [0x10222d73c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2188
            +       ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3432  [0x10222d7bc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2208
            +       122 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 828  [0x1022279cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
            +       ! 31 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8512  [0x10222b63c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 17 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 160  [0x102251dec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3523
            +       ! : | 7 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 460  [0x1022556f4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +       ! : | 6 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1160  [0x1022559b0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3357
            +       ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 72  [0x102255570]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3301
            +       ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 120  [0x1022555a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3308
            +       ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1344  [0x102255a68]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +       ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1540  [0x102255b2c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3366
            +       ! : 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 100,64,...  [0x102251db0,0x102251d8c,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3520
            +       ! : 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 196  [0x102251e10]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3524
            +       ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 368  [0x102251ebc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3530
            +       ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8532  [0x10222b650]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 428  [0x102251ef8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3543
            +       ! 20 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8612  [0x10222b6a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 8 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 460,488  [0x1022556f4,0x102255710]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +       ! : 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1344,1296  [0x102255a68,0x102255a38]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +       ! : 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8612,8628,...  [0x10222b6a0,0x10222b6b0,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1448  [0x102255ad0]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/result.rs:0
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 580  [0x10225576c]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:0
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 608  [0x102255788]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
            +       ! 19 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7088  [0x10222b0ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 7 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 632  [0x10224f498]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
            +       ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 672,752  [0x1022557c8,0x102255818]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +       ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 924  [0x1022558c4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
            +       ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11table_cells  (in timing) + 24  [0x102252060]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3475
            +       ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 204  [0x1022555f4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3326
            +       ! : 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1684  [0x10224f8b4]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/result.rs:0
            +       ! : 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 228,336,...  [0x10224f304,0x10224f370,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3745
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1268  [0x10224f714]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3768
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 864  [0x10224f580]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3778
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1524  [0x10224f814]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3804
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 624  [0x10222976c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! 15 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12260  [0x10222c4e0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
