Analysis of sampling timing (pid 9327) every 1 millisecond
Process:         timing [9327]
Path:            /Users/USER/*/timing
Load Address:    0x102b84000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [9325]
Target Type:     live task

Date/Time:       2026-09-11 14:15:56.680 +0200
Launch Time:     2026-09-11 14:15:56.389 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1616K
Physical footprint (peak):  1616K
Idle exit:                  untracked
----

Call graph:
    4128 Thread_13655361   DispatchQueue_1: com.apple.main-thread  (serial)
      4128 start  (in dyld) + 6992  [0x185f9c4e4]
        4128 main  (in timing) + 860  [0x102b95eb0]
          4128 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x102b85ffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            280 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4096  [0x102b87c64]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:99
            + 280 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x102b8664c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:70
            +     ! : | + 2 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 28,72  [0x102bbb9e8,0x102bbba14]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | 5 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 52236,52212,...  [0x102bba6ac,0x102bba694,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:766
            +     ! : | 4 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 7024  [0x102baca5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | + 4 _platform_memmove  (in libsystem_platform.dylib) + 452,12,...  [0x186371524,0x18637136c,...]
            +     ! : | 2 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 52  [0x102baaf20]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2310
            +     ! : | 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 168  [0x102baaf94]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
            +     ! : | 1 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 1068  [0x102bbbdf8]  /Users/sebastian/Workspace/ferromark/src/escape.rs:97
            +     ! : 8 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 288,320,...  [0x102bc59e8,0x102bc5a08,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1321
            +     ! : 5 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 96  [0x102ba8ab4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1768
            +     ! : 5 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 156  [0x102ba8af0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1774
            +     ! : 4 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 40  [0x102ba8a7c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1741
            +     ! : 3 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 10960,10952  [0x102bad9bc,0x102bad9b4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2356
            +     ! : 3 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6th_end  (in timing) + 16  [0x102bc6738]  /Users/sebastian/Workspace/ferromark/src/render.rs:854
            +     ! : 3 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 24  [0x102bc58e0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1315
            +     ! : 3 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 64  [0x102ba8a94]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1754
            +     ! : 3 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 84  [0x102ba8aa8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1760
            +     ! : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5368  [0x102ba9f4c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1925
            +     ! : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3856  [0x102ba9964]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2181
            +     ! : | 2 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8th_start  (in timing) + 96  [0x102bc644c]  /Users/sebastian/Workspace/ferromark/src/render.rs:848
            +     ! : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 4536  [0x102ba9c0c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2183
            +     ! : | 2 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 28  [0x102bc613c]  /Users/sebastian/Workspace/ferromark/src/render.rs:860
            +     ! : 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6td_end  (in timing) + 16  [0x102bc66c8]  /Users/sebastian/Workspace/ferromark/src/render.rs:878
            +     ! : 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8th_start  (in timing) + 140  [0x102bc6478]  /Users/sebastian/Workspace/ferromark/src/render.rs:849
            +     ! : 1 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 48  [0x102bc58f8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1316
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3172  [0x102ba96b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:0
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 72  [0x102ba8a9c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 36  [0x102ba8a78]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1739
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 68  [0x102ba8a98]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1756
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 100  [0x102ba8ab8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1769
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 1472  [0x102ba9014]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1920
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 428  [0x102ba8c00]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2133
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 300  [0x102ba8b80]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2177
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3852  [0x102ba9960]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2181
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3328  [0x102ba9754]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2188
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3432  [0x102ba97bc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2208
            +     ! 96 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 828  [0x102ba39cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
            +     ! : 26 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7088  [0x102ba70ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 9 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 632  [0x102bcb498]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
            +     ! : | + 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 428,632  [0x102bd16d4,0x102bd17a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | + 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 32,36  [0x102bd1548,0x102bd154c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3293
            +     ! : | + 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1228,1248  [0x102bd19f4,0x102bd1a08]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1480  [0x102bd1af0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3338
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 592  [0x102bd1778]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
            +     ! : | 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 336,64,...  [0x102bcb370,0x102bcb260,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3745
            +     ! : | 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 720,1068,...  [0x102ba57cc,0x102ba5928,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1308  [0x102bcb73c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3771
            +     ! : | + 2 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark6inline14InlineFootnoteE8grow_oneBQ_  (in timing) + 60  [0x102c1a6b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            +     ! : | +   2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 228  [0x102c1a368]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            +     ! : | +     2 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
            +     ! : | +       2 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
            +     ! : | +         2 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
            +     ! : | +           2 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x186371414]
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 968  [0x102bcb5e8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3786
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1036,1068  [0x102bcb62c,0x102bcb64c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3789
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 792  [0x102bcb538]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3774
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1172  [0x102bcb6b4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3784
            +     ! : | + 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark6inline14InlineFootnoteE8grow_oneBQ_  (in timing) + 60  [0x102c1a6b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            +     ! : | +   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 228  [0x102c1a368]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            +     ! : | +     1 _realloc  (in libsystem_malloc.dylib) + 252  [0x186193e4c]
            +     ! : | +       1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 392  [0x18618e694]
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 992  [0x102bcb600]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3784
            +     ! : 14 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9216  [0x102ba78fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 200,228,...  [0x102bc7398,0x102bc73b4,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3201
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 608,1132,...  [0x102ba575c,0x102ba5968,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 4,24  [0x102bc72d4,0x102bc72e8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3198
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 596  [0x102bc7524]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:0
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 712  [0x102bc7598]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3221
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 108  [0x102bcc5ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1065
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 128  [0x102bcc5c0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1072
