Analysis of sampling timing (pid 9331) every 1 millisecond
Process:         timing [9331]
Path:            /Users/USER/*/timing
Load Address:    0x100a44000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [9325]
Target Type:     live task

Date/Time:       2026-09-11 14:16:02.203 +0200
Launch Time:     2026-09-11 14:16:01.919 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1664K
Physical footprint (peak):  1664K
Idle exit:                  untracked
----

Call graph:
    4093 Thread_13655436   DispatchQueue_1: com.apple.main-thread  (serial)
      4093 start  (in dyld) + 6992  [0x185f9c4e4]
        4093 main  (in timing) + 860  [0x100a55eb0]
            + ! : | + ! : 1 _RNvMs1_NtCsdxlyCI4HO6p_14pulldown_cmark4treeINtB5_4TreeNtNtB7_5parse4ItemE6appendB7_  (in timing) + 76  [0x100a9e904]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/tree.rs:89
            + ! : | + ! 3 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 4412  [0x100aa1e40]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:1205
            + ! : | + ! 3 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 652  [0x100aa0f90]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:789
            + ! : | + ! : 1 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark9firstpass19delim_run_can_close  (in timing) + 8  [0x100aa5b6c]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:2300
            + ! : | + ! : 1 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark9firstpass19delim_run_can_close  (in timing) + 392  [0x100aa5cec]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:2320
            + ! : | + ! : 1 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark9firstpass19delim_run_can_close  (in timing) + 672  [0x100aa5e04]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:2329
            + ! : | + ! :   1 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark10puncttable14is_punctuation  (in timing) + 20  [0x100aa5e8c]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/puncttable.rs:1503
            + ! : | + ! 2 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 1924  [0x100aa1488]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:789
            + ! : | + ! : 2 _RNvMs1_NtCsdxlyCI4HO6p_14pulldown_cmark4treeINtB5_4TreeNtNtB7_5parse4ItemE6appendB7_  (in timing) + 60  [0x100a9e8f4]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/tree.rs:85
            + ! : | + ! 2 _RNvMs1_NtCsdxlyCI4HO6p_14pulldown_cmark4treeINtB5_4TreeNtNtB7_5parse4ItemE6appendB7_  (in timing) + 152  [0x100a9e950]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/tree.rs:95
            + ! : | + ! 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 4560  [0x100aa1ed4]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:1207
            + ! : | + ! : 1 _RNvMs1_NtCsdxlyCI4HO6p_14pulldown_cmark4treeINtB5_4TreeNtNtB7_5parse4ItemE6appendB7_  (in timing) + 60  [0x100a9e8f4]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/tree.rs:85
            + ! : | + ! 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 396  [0x100aa0e90]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:789
            + ! : | + ! : 1 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark9firstpass18delim_run_can_open  (in timing) + 96  [0x100aa5894]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:2261
            + ! : | + ! 1 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark9firstpass19delim_run_can_close  (in timing) + 224  [0x100aa5c44]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:2337
            + ! : | + 2 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 4580  [0x100aa1ee8]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:1214
            + ! : | + 2 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass21parse_table_row_inner  (in timing) + 236  [0x100aa7614]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:491
            + ! : | + 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass21parse_table_row_inner  (in timing) + 32  [0x100aa7548]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:469
            + ! : | + 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass21parse_table_row_inner  (in timing) + 64  [0x100aa7568]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:483
            + ! : | + 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass21parse_table_row_inner  (in timing) + 312  [0x100aa7660]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:493
            + ! : | + 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass21parse_table_row_inner  (in timing) + 352  [0x100aa7688]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:495
            + ! : | + 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass21parse_table_row_inner  (in timing) + 544  [0x100aa7748]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:509
            + ! : | 34 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass15parse_paragraph  (in timing) + 384  [0x100a9ecb4]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:622
            + ! : | + 14 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 5004  [0x100aa2090]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:789
            + ! : | + ! 7 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark8scanners15scan_table_head  (in timing) + 368,412,...  [0x100aa54fc,0x100aa5528,...]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/scanners.rs:669
            + ! : | + ! 5 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark8scanners15scan_table_head  (in timing) + 604  [0x100aa55e8]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/scanners.rs:692
            + ! : | + ! : 5 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtCsdxlyCI4HO6p_14pulldown_cmark9AlignmentE8grow_oneBO_  (in timing) + 60  [0x100add004]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            + ! : | + ! :   4 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsdxlyCI4HO6p_14pulldown_cmark  (in timing) + 260  [0x100adcf30]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:559
            + ! : | + ! :   | 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,64  [0x1861930c8,0x1861930fc]
            + ! : | + ! :   | 1 DYLD-STUB$$malloc  (in timing) + 4  [0x100ae11ec]
            + ! : | + ! :   | 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 268  [0x186189048]
            + ! : | + ! :   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsdxlyCI4HO6p_14pulldown_cmark  (in timing) + 252  [0x100adcf28]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:559
            + ! : | + ! 1 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark8scanners15scan_table_head  (in timing) + 268  [0x100aa5498]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/scanners.rs:0
            + ! : | + ! 1 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark8scanners15scan_table_head  (in timing) + 444  [0x100aa5548]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/scanners.rs:673
            + ! : | + 9 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 228,188,...  [0x100aa0de8,0x100aa0dc0,...]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:789
            + ! : | + 4 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 4952  [0x100aa205c]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:789
            + ! : | + ! 2 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark5parse15scan_containers  (in timing) + 64  [0x100a9d5e0]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:1446
            + ! : | + ! 1 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark5parse15scan_containers  (in timing) + 180  [0x100a9d654]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:1447
            + ! : | + ! 1 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark5parse15scan_containers  (in timing) + 988  [0x100a9d97c]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:1482
            + ! : | + 4 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 5704  [0x100aa234c]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:789
            + ! : | + ! 4 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecINtNtB7_3vec3VecNtCsdxlyCI4HO6p_14pulldown_cmark9AlignmentEE8grow_oneB14_  (in timing) + 60  [0x100adcf9c]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            + ! : | + !   2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsdxlyCI4HO6p_14pulldown_cmark  (in timing) + 228  [0x100adcf10]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            + ! : | + !   : 2 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
            + ! : | + !   :   1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
            + ! : | + !   :   | 1 default_zone_realloc  (in libsystem_malloc.dylib) + 0  [0x18615cc3c]
            + ! : | + !   :   1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 140  [0x1861936f0]
            + ! : | + !   2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsdxlyCI4HO6p_14pulldown_cmark  (in timing) + 260  [0x100adcf30]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:559
            + ! : | + !     1 DYLD-STUB$$malloc  (in timing) + 4  [0x100ae11ec]
            + ! : | + !     1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 336  [0x186183aa0]
            + ! : | + 2 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 5052  [0x100aa20c0]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:789
            + ! : | + ! 1 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark9firstpass17count_header_cols  (in timing) + 44  [0x100aa5714]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:2104
            + ! : | + ! 1 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark9firstpass17count_header_cols  (in timing) + 124  [0x100aa5764]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:2110
            + ! : | + 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 40  [0x100aa0d2c]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:778
            + ! : | 29 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass15parse_paragraph  (in timing) + 692  [0x100a9ede8]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:640
            + ! : | + 10 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass21parse_table_row_inner  (in timing) + 504  [0x100aa7720]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:506
            + ! : | + ! 5 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 188,64,...  [0x100aa0dc0,0x100aa0d44,...]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:789
            + ! : | + ! 3 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 4372,4412  [0x100aa1e18,0x100aa1e40]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:1205
            + ! : | + ! 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 4464  [0x100aa1e74]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:1207
            + ! : | + ! 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 40  [0x100aa0d2c]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:778
            + ! : | + 6 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass21parse_table_row_inner  (in timing) + 404  [0x100aa76bc]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:500
            + ! : | + ! 6 _RNvMs1_NtCsdxlyCI4HO6p_14pulldown_cmark4treeINtB5_4TreeNtNtB7_5parse4ItemE6appendB7_  (in timing) + 176  [0x100a9e968]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/tree.rs:85
            + ! : | + !   6 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecINtNtCsdxlyCI4HO6p_14pulldown_cmark4tree4NodeNtNtBR_5parse4ItemEE8grow_oneBR_  (in timing) + 60  [0x100adcc18]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            + ! : | + !     6 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsdxlyCI4HO6p_14pulldown_cmark  (in timing) + 228  [0x100adcf10]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            + ! : | + !       6 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
            + ! : | + !         6 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
            + ! : | + !           5 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
            + ! : | + !           : 5 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x1863713b8]
            + ! : | + !           1 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x186183eac]
            + ! : | + !             1 _xzm_malloc_large_huge  (in libsystem_malloc.dylib) + 464  [0x186183458]
            + ! : | + !               1 xzm_segment_group_alloc_chunk  (in libsystem_malloc.dylib) + 504  [0x18616c5f4]
            + ! : | + !                 1 _xzm_segment_group_find_and_allocate_chunk  (in libsystem_malloc.dylib) + 528  [0x18616cc30]
            + ! : | + !                   1 _xzm_segment_group_span_mark_smaller  (in libsystem_malloc.dylib) + 364  [0x18616e1c4]
            + ! : | + !                     1 xzm_reclaim_mark_free_locked  (in libsystem_malloc.dylib) + 116  [0x18616b968]
            + ! : | + !                       1 mach_vm_reclaim_try_enter  (in libsystem_kernel.dylib) + 296  [0x18633717c]
            + ! : | + !                         1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
            + ! : | + 3 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass21parse_table_row_inner  (in timing) + 272,300  [0x100aa7638,0x100aa7654]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:493
            + ! : | + 2 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass21parse_table_row_inner  (in timing) + 80  [0x100aa7578]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:483
            + ! : | + ! 2 _RNvMs1_NtCsdxlyCI4HO6p_14pulldown_cmark4treeINtB5_4TreeNtNtB7_5parse4ItemE6appendB7_  (in timing) + 20,60  [0x100a9e8cc,0x100a9e8f4]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/tree.rs:85
            + ! : | + 2 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass21parse_table_row_inner  (in timing) + 120  [0x100aa75a0]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:488
            + ! : | + 2 _RNvMs1_NtCsdxlyCI4HO6p_14pulldown_cmark4treeINtB5_4TreeNtNtB7_5parse4ItemE6appendB7_  (in timing) + 152  [0x100a9e950]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/tree.rs:95
            + ! : | + 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass21parse_table_row_inner  (in timing) + 624  [0x100aa7798]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:0
            + ! : | + 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass21parse_table_row_inner  (in timing) + 64  [0x100aa7568]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:483
