Analysis of sampling profile-harness (pid 98380) every 1 millisecond
Process:         profile-harness [98380]
Path:            /Users/USER/*/profile-harness
Load Address:    0x1029e8000
Identifier:      profile-harness
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [98379]
Target Type:     live task

Date/Time:       2026-09-10 22:20:09.610 +0200
Launch Time:     2026-09-10 22:20:09.299 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1424K
Physical footprint (peak):  1424K
Idle exit:                  untracked
----

Call graph:
    3305 Thread_12607010   DispatchQueue_1: com.apple.main-thread  (serial)
      3305 start  (in dyld) + 6992  [0x185f9c4e4]
        3305 main  (in profile-harness) + 860  [0x1029ea274]
            + ! : | + 157 _RNvNtCsi5vgREsHWBB_9ferromark6escape17first_text_escape  (in profile-harness) + 596,560,...  [0x102a11db8,0x102a11d94,...]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            + ! : | + 9 _RNvNtCsi5vgREsHWBB_9ferromark6escape17first_text_escape  (in profile-harness) + 12  [0x102a11b70]  /Users/sebastian/Workspace/ferromark/src/escape.rs:88
            + ! : | 128 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 496,6748,...  [0x102a011c4,0x102a02a30,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
            + ! : | 50 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 324,464,...  [0x102a01118,0x102a011a4,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2341
            + ! : | 30 _RNvNtCsi5vgREsHWBB_9ferromark6escape17first_text_escape  (in profile-harness) + 1068  [0x102a11f90]  /Users/sebastian/Workspace/ferromark/src/escape.rs:97
            + ! : | 24 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 32,60  [0x102a00ff4,0x102a01010]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2309
            + ! : | 19 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 168,160  [0x102a0107c,0x102a01074]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2322
            + ! : | 14 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 88,96  [0x102a0102c,0x102a01034]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2320
            + ! : | 11 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 11568  [0x102a03d04]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2355
            + ! : | 10 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 51712,51720  [0x102a10820,0x102a10828]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:759
            + ! : | 4 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 140  [0x102a01060]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2332
            + ! : | 3 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 136  [0x102a0105c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2331
            + ! : | 2 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 124  [0x102a01050]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2328
            + ! : 73 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 100  [0x1029ff1f0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1768
            + ! : 72 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 160  [0x1029ff22c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1774
            + ! : 57 _RNvMs3_Csi5vgREsHWBB_9ferromarkNtB5_14ParagraphState8add_text  (in profile-harness) + 64  [0x102a1c468]  /Users/sebastian/Workspace/ferromark/src/lib.rs:999
            + ! : | 39 _platform_memmove  (in libsystem_platform.dylib) + 36,12,...  [0x186371384,0x18637136c,...]
            + ! : | 18 DYLD-STUB$$memcpy  (in profile-harness) + 4  [0x102a5cecc]
            + ! : 44 _RNvMs3_Csi5vgREsHWBB_9ferromarkNtB5_14ParagraphState8add_text  (in profile-harness) + 28,44,...  [0x102a1c444,0x102a1c454,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:999
            + ! : 23 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 76,72  [0x1029ff1d8,0x1029ff1d4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1757
            + ! : 22 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 11616,11608  [0x102a03d34,0x102a03d2c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2355
            + ! : 22 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter13paragraph_end  (in profile-harness) + 72,76  [0x102a1a22c,0x102a1a230]  /Users/sebastian/Workspace/ferromark/src/render.rs:471
            + ! : 21 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 40  [0x1029ff1b4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1741
            + ! : 21 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 1556,1540  [0x1029ff7a0,0x1029ff790]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1798
            + ! : 20 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 14320  [0x1029fd9f8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1722
            + ! : 17 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 14340  [0x1029fda0c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            + ! : 17 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 36  [0x1029ff1b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1739
            + ! : 15 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter15paragraph_start  (in profile-harness) + 68  [0x102a19f74]  /Users/sebastian/Workspace/ferromark/src/render.rs:465
            + ! : 14 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 104  [0x1029ff1f4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1769
            + ! : 14 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 268  [0x1029ff298]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1790
            + ! : 14 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 4808  [0x102a00454]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1819
            + ! : | 14 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter13paragraph_end  (in profile-harness) + 16  [0x102a1a1f4]  /Users/sebastian/Workspace/ferromark/src/render.rs:470
            + ! : 13 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 68  [0x1029ff1d0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1755
            + ! : 13 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 280  [0x1029ff2a4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1790
            + ! : | 13 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter15paragraph_start  (in profile-harness) + 28,60,...  [0x102a19f4c,0x102a19f6c,...]  /Users/sebastian/Workspace/ferromark/src/render.rs:464
            + ! : 13 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 4724,4732  [0x102a00400,0x102a00408]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1815
            + ! : 12 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 224  [0x1029ff26c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1781
            + ! : 12 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 4800,4804  [0x102a0044c,0x102a00450]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1819
            + ! : 11 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 1452,1464  [0x1029ff738,0x1029ff744]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1918
            + ! : 9 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 96,140,...  [0x1029ff1ec,0x1029ff218,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            + ! : 9 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 260  [0x1029ff290]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1788
            + ! : 8 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 1476  [0x1029ff750]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1919
            + ! : 7 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 88  [0x1029ff1e4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1762
            + ! : 6 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 14352  [0x1029fda18]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/iter/macros.rs:0
            + ! : 6 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 92  [0x1029ff1e8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1753
            + ! : 6 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 4680  [0x102a003d4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1803
            + ! : 5 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 84  [0x1029ff1e0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1759
            + ! : 5 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 4776  [0x102a00434]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1818
            + ! : 4 _RNvMs3_Csi5vgREsHWBB_9ferromarkNtB5_14ParagraphState8add_text  (in profile-harness) + 0  [0x102a1c428]  /Users/sebastian/Workspace/ferromark/src/lib.rs:996
            + ! : 4 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 4404,4676  [0x102a002c0,0x102a003d0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1801
            + ! : 4 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 4684  [0x102a003d8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1804
            + ! : 2 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 14328  [0x1029fda00]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
            + ! : 2 _RNvMs3_Csi5vgREsHWBB_9ferromarkNtB5_14ParagraphState8add_text  (in profile-harness) + 72  [0x102a1c470]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1000
            + ! : 2 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 12  [0x1029ff198]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1738
            + ! : 2 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 172  [0x1029ff238]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1777
            + ! : 1 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 48  [0x1029ff1bc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1744
            + ! : 1 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 3440  [0x1029ffefc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2207
            + ! 456 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 7672  [0x1029fc000]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
            + ! : 153 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 4980,5024,...  [0x1029fb57c,0x1029fb5a8,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
            + ! : 119 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 204  [0x102a1dde4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3824
            + ! : | 26 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20emit_paragraph_items  (in profile-harness) + 196,60  [0x102a24260,0x102a241d8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3836
            + ! : | 20 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20emit_paragraph_items  (in profile-harness) + 204  [0x102a24268]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3838
            + ! : | 16 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20emit_paragraph_items  (in profile-harness) + 144,140  [0x102a2422c,0x102a24228]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3858
            + ! : | 15 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20emit_paragraph_items  (in profile-harness) + 740  [0x102a24480]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3861
            + ! : | 12 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20emit_paragraph_items  (in profile-harness) + 468  [0x102a24370]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:0
            + ! : | 11 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20emit_paragraph_items  (in profile-harness) + 124,128,...  [0x102a24218,0x102a2421c,...]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/iter/macros.rs:0
            + ! : | 11 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20emit_paragraph_items  (in profile-harness) + 44  [0x102a241c8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3831
            + ! : | 6 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20emit_paragraph_items  (in profile-harness) + 0,16,...  [0x102a2419c,0x102a241ac,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3830
            + ! : | 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20emit_paragraph_items  (in profile-harness) + 524  [0x102a243a8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3848
            + ! : | 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20emit_paragraph_items  (in profile-harness) + 908  [0x102a24528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3862
            + ! : 67 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 52  [0x102a1dd4c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3808
            + ! : | 21 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21extract_link_ref_defs  (in profile-harness) + 52,64  [0x102a23ce0,0x102a23cec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:4206
            + ! : | 17 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21extract_link_ref_defs  (in profile-harness) + 100  [0x102a23d10]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:4211
            + ! : | 13 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21extract_link_ref_defs  (in profile-harness) + 24,32  [0x102a23cc4,0x102a23ccc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:4197
            + ! : | 13 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21extract_link_ref_defs  (in profile-harness) + 72  [0x102a23cf4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:4210
            + ! : | 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21extract_link_ref_defs  (in profile-harness) + 244  [0x102a23da0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:0
            + ! : | 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21extract_link_ref_defs  (in profile-harness) + 0  [0x102a23cac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:4196
            + ! : 44 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20emit_paragraph_items  (in profile-harness) + 936,928  [0x102a24544,0x102a2453c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3862
            + ! : 23 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 188,160  [0x102a1ddd4,0x102a1ddb8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3822
            + ! : 16 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 116  [0x102a1dd8c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3820
            + ! : 13 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21extract_link_ref_defs  (in profile-harness) + 268,264  [0x102a23db8,0x102a23db4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:4256
            + ! : 11 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 36  [0x102a1dd3c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3802
            + ! : 9 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 104,60  [0x102a1dd80,0x102a1dd54]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3814
            + ! : 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 0  [0x102a1dd18]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3796
            + ! 377 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 4672  [0x1029fb448]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
            + ! : 165 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 336,468,...  [0x102a1e084,0x102a1e108,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3188
            + ! : 69 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 4720,4692,...  [0x1029fb478,0x1029fb45c,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
            + ! : 40 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 1884,1920,...  [0x102a1e690,0x102a1e6b4,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3217
            + ! : 37 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 1740,712,...  [0x102a1e600,0x102a1e1fc,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3208
            + ! : 16 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 1848,1844  [0x102a1e66c,0x102a1e668]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3209
            + ! : 12 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 612,628,...  [0x102a1e198,0x102a1e1a8,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3203
