Analysis of sampling profile-harness (pid 98416) every 1 millisecond
Process:         profile-harness [98416]
Path:            /Users/USER/*/profile-harness
Load Address:    0x102984000
Identifier:      profile-harness
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [98379]
Target Type:     live task

Date/Time:       2026-09-10 22:20:18.466 +0200
Launch Time:     2026-09-10 22:20:18.178 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1968K
Physical footprint (peak):  1968K
Idle exit:                  untracked
----

Call graph:
    3317 Thread_12607611   DispatchQueue_1: com.apple.main-thread  (serial)
      3317 start  (in dyld) + 6992  [0x185f9c4e4]
        3317 main  (in profile-harness) + 860  [0x102986274]
          3317 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECshcIqbURS6pw_15profile_harness  (in profile-harness) + 12  [0x1029848c8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            3317 _RNvCshcIqbURS6pw_15profile_harness4main  (in profile-harness) + 3736  [0x102985768]  /Users/sebastian/Workspace/ferromark/examples/profile_harness.rs:120
              3295 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 1892  [0x1029c8448]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 1989 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 14340  [0x102999a0c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
              + ! 1314 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 4704  [0x10299c3ec]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1804
              + ! : 742 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 184  [0x10299d08c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2322
              + ! : | 140 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 7736,7584,...  [0x1029a1c58,0x1029a1bc0,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:392
              + ! : | + 5 _RINvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB6_7HashMapNtNtCslJsSqIQKwiA_5alloc6string6StringjNtCsfRGhmGGjhIA_10rustc_hash13FxBuildHasherE3geteECsi5vgREsHWBB_9ferromark  (in profile-harness) + 336,340,...  [0x1029b3be8,0x1029b3bec,...]  /rust/deps/hashbrown-0.17.1/src/map.rs:1288
              + ! : | + 2 _RINvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB6_7HashMapNtNtCslJsSqIQKwiA_5alloc6string6StringjNtCsfRGhmGGjhIA_10rustc_hash13FxBuildHasherE3geteECsi5vgREsHWBB_9ferromark  (in profile-harness) + 208,328  [0x1029b3b68,0x1029b3be0]  /rust/deps/hashbrown-0.17.1/src/map.rs:1287
              + ! : | 13 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 8804  [0x1029a2084]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:392
              + ! : | + 6 _RNvNtNtCsi5vgREsHWBB_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in profile-harness) + 424,464,...  [0x1029b2d8c,0x1029b2db4,...]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:543
              + ! : | + 2 _RNvNtNtCsi5vgREsHWBB_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in profile-harness) + 12,216  [0x1029b2bf0,0x1029b2cbc]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:541
              + ! : | + 1 _RNvNtNtCsi5vgREsHWBB_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in profile-harness) + 964  [0x1029b2fa8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ops/range.rs:0
              + ! : | + 1 _RNvNtNtCsi5vgREsHWBB_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in profile-harness) + 1000  [0x1029b2fcc]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:0
              + ! : | + 1 _RNvNtNtCsi5vgREsHWBB_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in profile-harness) + 688  [0x1029b2e94]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:544
              + ! : | + 1 _RNvNtNtCsi5vgREsHWBB_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in profile-harness) + 972  [0x1029b2fb0]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:552
              + ! : | + 1 _RNvNtNtCsi5vgREsHWBB_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in profile-harness) + 1144  [0x1029b305c]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:577
              + ! : | 12 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 33084,33148,...  [0x1029a7f5c,0x1029a7f9c,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:626
              + ! : | 11 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 23680,23924,...  [0x1029a5aa0,0x1029a5b94,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:495
              + ! : | 9 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 24,36  [0x10299fe38,0x10299fe44]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:329
              + ! : | 8 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 32684,32568,...  [0x1029a7dcc,0x1029a7d58,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:624
              + ! : | 7 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 23104,22644,...  [0x1029a5860,0x1029a5694,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:488
              + ! : | 6 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 2920  [0x1029a0988]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:365
              + ! : | 5 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 1664,1672  [0x1029a04a0,0x1029a04a8]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:0
              + ! : | 5 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 644  [0x1029a00a4]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:356
              + ! : | 5 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 29816  [0x1029a7298]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:556
              + ! : | 4 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 24232  [0x1029a5cc8]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:516
              + ! : | + 2 DYLD-STUB$$bzero  (in profile-harness) + 0,4  [0x1029f8df0,0x1029f8df4]
              + ! : | + 1 __bzero  (in libsystem_platform.dylib) + 0  [0x186371030]
              + ! : | + 1 _platform_memset  (in libsystem_platform.dylib) + 188  [0x18637114c]
              + ! : | 4 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 24312  [0x1029a5d18]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:516
              + ! : | + 2 DYLD-STUB$$bzero  (in profile-harness) + 4  [0x1029f8df4]
              + ! : | + 2 _platform_memset  (in libsystem_platform.dylib) + 200,208  [0x186371158,0x186371160]
              + ! : | 4 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 32336  [0x1029a7c70]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:613
              + ! : | 4 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 34624  [0x1029a8560]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:624
              + ! : | + 4 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared9smallsort25insertion_sort_shift_leftTmmENCINvMB8_SB1l_20sort_unstable_by_keyB1l_NCNvNtCsi5vgREsHWBB_9ferromark6inline25normalize_link_boundaries0E0EB29_  (in profile-harness) + 72,40,...  [0x1029b3fcc,0x1029b3fac,...]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/sort/shared/smallsort.rs:596
              + ! : | 3 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 3060  [0x1029a0a14]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:383
              + ! : | 3 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 20120,20020  [0x1029a4cb8,0x1029a4c54]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:448
              + ! : | 3 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 24028,25716,...  [0x1029a5bfc,0x1029a6294,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:497
              + ! : | 3 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 64  [0x10299fe60]  /Users/sebastian/Workspace/ferromark/src/range.rs:0
              + ! : | 2 _RINvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB6_7HashMapNtNtCslJsSqIQKwiA_5alloc6string6StringjNtCsfRGhmGGjhIA_10rustc_hash13FxBuildHasherE3geteECsi5vgREsHWBB_9ferromark  (in profile-harness) + 532  [0x1029b3cac]  /rust/deps/hashbrown-0.17.1/src/map.rs:1293
              + ! : | 2 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 68  [0x10299fe64]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:350
              + ! : | 2 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 22052,22100  [0x1029a5444,0x1029a5474]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:471
              + ! : | 2 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 24136  [0x1029a5c68]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:510
              + ! : | 2 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 30104  [0x1029a73b8]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:596
              + ! : | 2 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 31888  [0x1029a7ab0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:604
              + ! : | 2 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 32492  [0x1029a7d0c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:620
              + ! : | 2 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 35048  [0x1029a8708]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:648
              + ! : | 2 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 36976  [0x1029a8e90]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:676
              + ! : | 2 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 47228  [0x1029ab69c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:743
              + ! : | 2 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 47260  [0x1029ab6bc]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:744
              + ! : | 2 _RNvNtCsi5vgREsHWBB_9ferromark8link_ref20normalize_label_into  (in profile-harness) + 284  [0x1029b37a0]  /Users/sebastian/Workspace/ferromark/src/link_ref.rs:121
              + ! : | 1 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 3108  [0x1029a0a44]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:0
              + ! : | 1 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 1544  [0x1029a0428]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/iter/macros.rs:0
              + ! : | 1 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 21152  [0x1029a50c0]  /Users/sebastian/Workspace/ferromark/src/inline/code_span.rs:0
              + ! : | 1 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 3288  [0x1029a0af8]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:389
              + ! : | 1 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 11816  [0x1029a2c48]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:399
              + ! : | 1 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 11884  [0x1029a2c8c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:428
              + ! : | 1 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 11888  [0x1029a2c90]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:429
              + ! : | 1 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 13264  [0x1029a31f0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:434
              + ! : | 1 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 20000  [0x1029a4c40]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:446
              + ! : | 1 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 20236  [0x1029a4d2c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:452
              + ! : | 1 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 29416  [0x1029a7108]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:540
              + ! : | 1 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 29544  [0x1029a7188]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:548
              + ! : | 1 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 30724  [0x1029a7624]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:599
              + ! : | 1 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 31844  [0x1029a7a84]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:600
              + ! : | 1 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 32172  [0x1029a7bcc]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:605
              + ! : | 1 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 32368  [0x1029a7c90]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:614
              + ! : | 1 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 34712  [0x1029a85b8]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:626
              + ! : | + 1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsi5vgREsHWBB_9ferromark  (in profile-harness) + 88  [0x1029f37dc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:668
              + ! : | +   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsi5vgREsHWBB_9ferromark  (in profile-harness) + 260  [0x1029f39e4]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:559
              + ! : | +     1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 516  [0x186189140]
