Analysis of sampling profile-harness (pid 98408) every 1 millisecond
Process:         profile-harness [98408]
Path:            /Users/USER/*/profile-harness
Load Address:    0x102ce8000
Identifier:      profile-harness
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [98379]
Target Type:     live task

Date/Time:       2026-09-10 22:20:14.102 +0200
Launch Time:     2026-09-10 22:20:13.815 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1440K
Physical footprint (peak):  1440K
Idle exit:                  untracked
----

Call graph:
    3334 Thread_12607438   DispatchQueue_1: com.apple.main-thread  (serial)
      3334 start  (in dyld) + 6992  [0x185f9c4e4]
        3334 main  (in profile-harness) + 860  [0x102cea274]
              + ! : 12 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 88,96  [0x102d0102c,0x102d01034]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2320
              + ! : 11 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 11568  [0x102d03d04]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2355
              + ! : 6 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 124  [0x102d01050]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2328
              + ! : 4 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 140  [0x102d01060]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2332
              + ! : 3 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 136  [0x102d0105c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2331
              + ! 56 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 100  [0x102cff1f0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1768
              + ! 56 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 160  [0x102cff22c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1774
              + ! 46 _RNvMs3_Csi5vgREsHWBB_9ferromarkNtB5_14ParagraphState8add_text  (in profile-harness) + 64  [0x102d1c468]  /Users/sebastian/Workspace/ferromark/src/lib.rs:999
              + ! : 29 _platform_memmove  (in libsystem_platform.dylib) + 0,36,...  [0x186371360,0x186371384,...]
              + ! : 17 DYLD-STUB$$memcpy  (in profile-harness) + 4  [0x102d5cecc]
              + ! 27 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 40  [0x102cff1b4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1741
              + ! 27 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 76,72  [0x102cff1d8,0x102cff1d4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1757
              + ! 25 _RNvMs3_Csi5vgREsHWBB_9ferromarkNtB5_14ParagraphState8add_text  (in profile-harness) + 28,44,...  [0x102d1c444,0x102d1c454,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:999
              + ! 23 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter15paragraph_start  (in profile-harness) + 68  [0x102d19f74]  /Users/sebastian/Workspace/ferromark/src/render.rs:465
              + ! 23 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 104  [0x102cff1f4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1769
              + ! 22 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter13paragraph_end  (in profile-harness) + 72,76  [0x102d1a22c,0x102d1a230]  /Users/sebastian/Workspace/ferromark/src/render.rs:471
              + ! 22 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 4724,4732  [0x102d00400,0x102d00408]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1815
              + ! 19 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 4808  [0x102d00454]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1819
              + ! : 19 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter13paragraph_end  (in profile-harness) + 16,24  [0x102d1a1f4,0x102d1a1fc]  /Users/sebastian/Workspace/ferromark/src/render.rs:470
              + ! 18 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 1540,1556  [0x102cff790,0x102cff7a0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1798
              + ! 17 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 11608  [0x102d03d2c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2355
              + ! 15 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 280  [0x102cff2a4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1790
              + ! : 14 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter15paragraph_start  (in profile-harness) + 16,60  [0x102d19f40,0x102d19f6c]  /Users/sebastian/Workspace/ferromark/src/render.rs:464
              + ! : 1 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter15paragraph_start  (in profile-harness) + 0  [0x102d19f30]  /Users/sebastian/Workspace/ferromark/src/render.rs:463
              + ! 14 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 4800  [0x102d0044c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1819
              + ! 12 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 224  [0x102cff26c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1781
              + ! 11 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 14320  [0x102cfd9f8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1722
              + ! 10 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 68  [0x102cff1d0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1755
              + ! 9 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 268,272  [0x102cff298,0x102cff29c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1790
              + ! 9 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 1452,1464  [0x102cff738,0x102cff744]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1918
              + ! 8 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 14340  [0x102cfda0c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
              + ! 8 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 96  [0x102cff1ec]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
              + ! 7 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 4684  [0x102d003d8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1804
              + ! 5 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 36  [0x102cff1b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1739
              + ! 5 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 4404,4676  [0x102d002c0,0x102d003d0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1801
              + ! 4 _RNvMs3_Csi5vgREsHWBB_9ferromarkNtB5_14ParagraphState8add_text  (in profile-harness) + 0  [0x102d1c428]  /Users/sebastian/Workspace/ferromark/src/lib.rs:996
              + ! 4 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 88  [0x102cff1e4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1762
              + ! 4 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 4680  [0x102d003d4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1803
              + ! 4 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 1476  [0x102cff750]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1919
              + ! 3 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 92  [0x102cff1e8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1753
              + ! 3 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 260  [0x102cff290]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1788
              + ! 2 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 14336  [0x102cfda08]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
              + ! 1 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 14356  [0x102cfda1c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1727
              + ! 1 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 84  [0x102cff1e0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1759
              + 419 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 7672  [0x102cfc000]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
              + ! 156 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 1112,4916,...  [0x102cfa660,0x102cfb53c,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
              + ! 109 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 204  [0x102d1dde4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3824
              + ! : 30 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20emit_paragraph_items  (in profile-harness) + 60,196  [0x102d241d8,0x102d24260]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3836
              + ! : 22 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20emit_paragraph_items  (in profile-harness) + 468  [0x102d24370]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:0
              + ! : 15 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20emit_paragraph_items  (in profile-harness) + 44  [0x102d241c8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3831
              + ! : 15 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20emit_paragraph_items  (in profile-harness) + 740  [0x102d24480]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3861
              + ! : 10 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20emit_paragraph_items  (in profile-harness) + 204  [0x102d24268]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3838
              + ! : 9 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20emit_paragraph_items  (in profile-harness) + 124,128  [0x102d24218,0x102d2421c]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/iter/macros.rs:0
              + ! : 6 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20emit_paragraph_items  (in profile-harness) + 144  [0x102d2422c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3858
              + ! : 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20emit_paragraph_items  (in profile-harness) + 20  [0x102d241b0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3830
              + ! 62 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 52  [0x102d1dd4c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3808
              + ! : 21 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21extract_link_ref_defs  (in profile-harness) + 24  [0x102d23cc4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:4197
              + ! : 18 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21extract_link_ref_defs  (in profile-harness) + 100,88  [0x102d23d10,0x102d23d04]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:4211
              + ! : 11 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21extract_link_ref_defs  (in profile-harness) + 72  [0x102d23cf4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:4210
              + ! : 8 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21extract_link_ref_defs  (in profile-harness) + 52,64  [0x102d23ce0,0x102d23cec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:4206
              + ! : 4 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21extract_link_ref_defs  (in profile-harness) + 36  [0x102d23cd0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:4200
              + ! 20 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21extract_link_ref_defs  (in profile-harness) + 268,264  [0x102d23db8,0x102d23db4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:4256
              + ! 19 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20emit_paragraph_items  (in profile-harness) + 936,928  [0x102d24544,0x102d2453c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3862
              + ! 16 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 104  [0x102d1dd80]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3814
              + ! 12 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 188,160  [0x102d1ddd4,0x102d1ddb8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3822
              + ! 11 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 116  [0x102d1dd8c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3820
              + ! 9 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 36  [0x102d1dd3c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3802
              + ! 4 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 0  [0x102d1dd18]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3796
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 64  [0x102d1dd58]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3809
              + 350 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 4672  [0x102cfb448]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
              + ! 156 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 336,468,...  [0x102d1e084,0x102d1e108,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3188
              + ! 66 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 4788,7656,...  [0x102cfb4bc,0x102cfbff0,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
              + ! 44 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 712,1740,...  [0x102d1e1fc,0x102d1e600,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3208
              + ! 28 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 1860,1884,...  [0x102d1e678,0x102d1e690,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3217
              + ! 14 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 40,44  [0x102d1df5c,0x102d1df60]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3187
              + ! 12 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 612  [0x102d1e198]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3203
              + ! 11 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 596  [0x102d1e188]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:0
              + ! 7 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 1848  [0x102d1e66c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3209
              + ! 6 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 648  [0x102d1e1bc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3206
              + ! 6 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 1992  [0x102d1e6fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3217
              + !   6 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsi5vgREsHWBB_9ferromark5range5RangeE8grow_oneBQ_  (in profile-harness) + 60  [0x102d58310]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
              + !     4 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsi5vgREsHWBB_9ferromark  (in profile-harness) + 260  [0x102d579e4]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:559
              + !     | 2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 652,672  [0x1861891c8,0x1861891dc]
              + !     | 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 100  [0x186193120]
              + !     | 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 24  [0x186183968]
              + !     1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsi5vgREsHWBB_9ferromark  (in profile-harness) + 44  [0x102d5790c]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:548
